#,eDep [MeV],  Block 1,  Block 2,  Block 3,  Block 4, Block 5
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
0,  0,  0,  0,  0
